FocalID,TargetID,Weight,Sex,Year_birth,Month_birth,Age,Mother,Value
Acracc,Myrayr,1,M,NA,NA,NA,NA,1
Acracc,Nacoar,1,M,NA,NA,NA,NA,1
Acracc,Acracc,1,M,NA,NA,NA,NA,1
Acracc,Alialo,1,M,NA,NA,NA,NA,1
Acracc,Deueen,1,M,NA,NA,NA,NA,1
Acracc,Lehyei,1,M,NA,NA,NA,NA,1
Acracc,Mupsum,1,M,NA,NA,NA,NA,1
Acracc,Yeiaer,1,M,NA,NA,NA,NA,1
Acracc,Zikaik,1,M,NA,NA,NA,NA,1
Acracc,Acracc,1,M,NA,NA,NA,NA,1
Acracc,Crumry,1,M,NA,NA,NA,NA,1
Acracc,Gronri,1,M,NA,NA,NA,NA,1
Acracc,Mupsum,1,M,NA,NA,NA,NA,1
Acracc,Acracc,1,M,NA,NA,NA,NA,1
Acracc,Ecmacz,1,M,NA,NA,NA,NA,1
Acracc,Maiaal,1,M,NA,NA,NA,NA,1
Acracc,Psasse,1,M,NA,NA,NA,NA,1
Acracc,Yeiaer,1,M,NA,NA,NA,NA,1
Acracc,Acracc,1,M,NA,NA,NA,NA,1
Acracc,Acracc,1,M,NA,NA,NA,NA,1
Acracc,Lehyei,1,M,NA,NA,NA,NA,1
Acracc,Poypol,1,M,NA,NA,NA,NA,1
Acracc,Povoor,1,M,NA,NA,NA,NA,1
Acracc,Acracc,1,M,NA,NA,NA,NA,1
Acracc,Toraox,1,M,NA,NA,NA,NA,1
Acracc,Acracc,1,M,NA,NA,NA,NA,1
Acracc,Myrayr,1,M,NA,NA,NA,NA,1
Acracc,Vecaer,1,M,NA,NA,NA,NA,1
Acracc,Acracc,1,M,NA,NA,NA,NA,1
Acracc,Acracc,1,M,NA,NA,NA,NA,1
Acracc,Hormoo,1,M,NA,NA,NA,NA,1
Acracc,Acracc,1,M,NA,NA,NA,NA,1
Acracc,Alialo,1,M,NA,NA,NA,NA,1
Acracc,Bucaub,1,M,NA,NA,NA,NA,1
Acracc,Gronri,1,M,NA,NA,NA,NA,1
Acracc,Tuisub,1,M,NA,NA,NA,NA,1
Acracc,Acracc,1,M,NA,NA,NA,NA,1
Acracc,Goeaon,1,M,NA,NA,NA,NA,1
Acracc,Toraox,1,M,NA,NA,NA,NA,1
Acracc,Acracc,1,M,NA,NA,NA,NA,1
Acracc,Ecmacz,1,M,NA,NA,NA,NA,1
Acracc,Rirmin,1,M,NA,NA,NA,NA,1
Acracc,Acracc,1,M,NA,NA,NA,NA,1
Acracc,Bucaub,1,M,NA,NA,NA,NA,1
Acracc,Meisen,1,M,NA,NA,NA,NA,1
Acracc,Acracc,1,M,NA,NA,NA,NA,1
Acracc,Myrayr,1,M,NA,NA,NA,NA,1
Acracc,Nacoar,1,M,NA,NA,NA,NA,1
Acracc,Rulaub,1,M,NA,NA,NA,NA,1
Acracc,Vecaer,1,M,NA,NA,NA,NA,1
Acracc,Acracc,1,M,NA,NA,NA,NA,1
Acracc,Acracc,1,M,NA,NA,NA,NA,1
Acracc,Ecmacz,1,M,NA,NA,NA,NA,1
Acracc,Liceic,1,M,NA,NA,NA,NA,1
Acracc,Maowad,1,M,NA,NA,NA,NA,1
Acracc,Povoor,1,M,NA,NA,NA,NA,1
Acracc,Pooxox,1,M,NA,NA,NA,NA,1
Acracc,Sciecr,1,M,NA,NA,NA,NA,1
Acracc,Yeiaer,1,M,NA,NA,NA,NA,1
Acracc,Acracc,1,M,NA,NA,NA,NA,1
Acracc,Aniana,1,M,NA,NA,NA,NA,1
Acracc,Catsat,1,M,NA,NA,NA,NA,1
Acracc,Catyav,1,M,NA,NA,NA,NA,1
Acracc,Coison,1,M,NA,NA,NA,NA,1
Acracc,Inzanf,1,M,NA,NA,NA,NA,1
Acracc,Scesca,1,M,NA,NA,NA,NA,1
Acracc,Ulerlc,1,M,NA,NA,NA,NA,1
Acracc,Vecaer,1,M,NA,NA,NA,NA,1
Acracc,Vigoit,1,M,NA,NA,NA,NA,1
Acracc,Acracc,1,M,NA,NA,NA,NA,1
Acracc,Kateat,1,M,NA,NA,NA,NA,1
Acracc,Luusup,1,M,NA,NA,NA,NA,1
Acracc,Rirmin,1,M,NA,NA,NA,NA,1
Acracc,Acracc,1,M,NA,NA,NA,NA,1
Acracc,Acracc,1,M,NA,NA,NA,NA,1
Acracc,Plumla,1,M,NA,NA,NA,NA,1
Acracc,Pooxox,1,M,NA,NA,NA,NA,1
Acracc,Ritsic,1,M,NA,NA,NA,NA,1
Acracc,Thshhr,1,M,NA,NA,NA,NA,1
Acracc,Acracc,1,M,NA,NA,NA,NA,1
Acracc,Vecaer,1,M,NA,NA,NA,NA,1
Acracc,Acracc,1,M,NA,NA,NA,NA,1
Acracc,Acracc,1,M,NA,NA,NA,NA,1
Acracc,Bucaub,1,M,NA,NA,NA,NA,1
Acracc,Cedees,1,M,NA,NA,NA,NA,1
Acracc,Ganean,1,M,NA,NA,NA,NA,1
Acracc,Mupsum,1,M,NA,NA,NA,NA,1
Acracc,Acracc,1,M,NA,NA,NA,NA,1
Acracc,Nacoar,1,M,NA,NA,NA,NA,1
Acracc,Rulaub,1,M,NA,NA,NA,NA,1
Acracc,Vecaer,1,M,NA,NA,NA,NA,1
Acracc,Acracc,1,M,NA,NA,NA,NA,1
Acracc,Catyav,1,M,NA,NA,NA,NA,1
Acracc,Rirmin,1,M,NA,NA,NA,NA,1
Acracc,Sheshi,1,M,NA,NA,NA,NA,1
Acracc,Ulerlc,1,M,NA,NA,NA,NA,1
Acracc,Acracc,1,M,NA,NA,NA,NA,1
Acracc,Acracc,1,M,NA,NA,NA,NA,1
Acracc,Ulerlc,1,M,NA,NA,NA,NA,1
Acracc,Acracc,1,M,NA,NA,NA,NA,1
Acracc,Rulaub,1,M,NA,NA,NA,NA,1
Acracc,Valaar,1,M,NA,NA,NA,NA,1
Acracc,Acracc,1,M,NA,NA,NA,NA,1
Acracc,Catyav,1,M,NA,NA,NA,NA,1
Acracc,Meisen,1,M,NA,NA,NA,NA,1
Acracc,Thshhr,1,M,NA,NA,NA,NA,1
Acracc,Ulerlc,1,M,NA,NA,NA,NA,1
Acracc,Acracc,1,M,NA,NA,NA,NA,1
Acracc,Vecaer,1,M,NA,NA,NA,NA,1
Acracc,Acracc,1,M,NA,NA,NA,NA,1
Acracc,Amiamn,1,M,NA,NA,NA,NA,1
Acracc,Aniana,1,M,NA,NA,NA,NA,1
Acracc,Asmast,1,M,NA,NA,NA,NA,1
Acracc,Catsat,1,M,NA,NA,NA,NA,1
Acracc,Ciumil,1,M,NA,NA,NA,NA,1
Acracc,Meisen,1,M,NA,NA,NA,NA,1
Acracc,Mupsum,1,M,NA,NA,NA,NA,1
Acracc,Toraox,1,M,NA,NA,NA,NA,1
Acracc,Vasear,1,M,NA,NA,NA,NA,1
Acracc,Acracc,1,M,NA,NA,NA,NA,1
Acracc,Bucaub,1,M,NA,NA,NA,NA,1
Acracc,Rulaub,1,M,NA,NA,NA,NA,1
Acracc,Thshhr,1,M,NA,NA,NA,NA,1
Acracc,Tuisub,1,M,NA,NA,NA,NA,1
Acracc,Acracc,1,M,NA,NA,NA,NA,1
Acracc,Acracc,1,M,NA,NA,NA,NA,1
Acracc,Shlahi,1,M,NA,NA,NA,NA,1
Acracc,Acracc,1,M,NA,NA,NA,NA,1
Acracc,Amiamn,1,M,NA,NA,NA,NA,1
Acracc,Acracc,1,M,NA,NA,NA,NA,1
Acracc,Alialo,1,M,NA,NA,NA,NA,1
Acracc,Psasse,1,M,NA,NA,NA,NA,1
Acracc,Vecaer,1,M,NA,NA,NA,NA,1
Acracc,Acracc,1,M,NA,NA,NA,NA,1
Acracc,Asmast,1,M,NA,NA,NA,NA,1
Acracc,Lymaym,1,M,NA,NA,NA,NA,1
Acracc,Acracc,1,M,NA,NA,NA,NA,1
Acracc,Pluela,1,M,NA,NA,NA,NA,1
Acracc,Acracc,1,M,NA,NA,NA,NA,1
Acracc,Povoor,1,M,NA,NA,NA,NA,1
Acracc,Acracc,1,M,NA,NA,NA,NA,1
Acracc,Myrayr,1,M,NA,NA,NA,NA,1
Acracc,Acracc,1,M,NA,NA,NA,NA,1
Acracc,CJJDJD,1,M,NA,NA,NA,NA,1
Acracc,Toraox,1,M,NA,NA,NA,NA,1
Acracc,Vecaer,1,M,NA,NA,NA,NA,1
Acracc,Acracc,1,M,NA,NA,NA,NA,1
Acracc,Rirmin,1,M,NA,NA,NA,NA,1
Acracc,Acracc,1,M,NA,NA,NA,NA,1
Acracc,Alialo,1,M,NA,NA,NA,NA,1
Acracc,Asmast,1,M,NA,NA,NA,NA,1
Acracc,Bucaub,1,M,NA,NA,NA,NA,1
Acracc,Crumry,1,M,NA,NA,NA,NA,1
Acracc,Kateat,1,M,NA,NA,NA,NA,1
Acracc,Lehyei,1,M,NA,NA,NA,NA,1
Acracc,Meisen,1,M,NA,NA,NA,NA,1
Acracc,Mupsum,1,M,NA,NA,NA,NA,1
Acracc,Poypol,1,M,NA,NA,NA,NA,1
Acracc,Scvycu,1,M,NA,NA,NA,NA,1
Acracc,Zikaik,1,M,NA,NA,NA,NA,1
Acracc,Acracc,1,M,NA,NA,NA,NA,1
Acracc,Coison,1,M,NA,NA,NA,NA,1
Acracc,Crumry,1,M,NA,NA,NA,NA,1
Acracc,Mupsum,1,M,NA,NA,NA,NA,1
Acracc,Pluela,1,M,NA,NA,NA,NA,1
Acracc,Valaar,1,M,NA,NA,NA,NA,1
Acracc,Va18ar,1,M,NA,NA,NA,NA,1
Acracc,Vasear,1,M,NA,NA,NA,NA,1
Acracc,Acracc,1,M,NA,NA,NA,NA,1
Acracc,Acracc,1,M,NA,NA,NA,NA,1
Acracc,Catyav,1,M,NA,NA,NA,NA,1
Acracc,Ciumil,1,M,NA,NA,NA,NA,1
Acracc,Lymeym,1,M,NA,NA,NA,NA,1
Acracc,Meisen,1,M,NA,NA,NA,NA,1
Acracc,Pooxox,1,M,NA,NA,NA,NA,1
Acracc,Psasse,1,M,NA,NA,NA,NA,1
Acracc,Reuxef,1,M,NA,NA,NA,NA,1
Acracc,Ulerlc,1,M,NA,NA,NA,NA,1
Acracc,Acracc,1,M,NA,NA,NA,NA,1
Acracc,Mupsum,1,M,NA,NA,NA,NA,1
Acracc,Vecaer,1,M,NA,NA,NA,NA,1
Acracc,Acracc,1,M,NA,NA,NA,NA,1
Acracc,Alialo,1,M,NA,NA,NA,NA,1
Acracc,Apiaph,1,M,NA,NA,NA,NA,1
Acracc,Brseru,1,M,NA,NA,NA,NA,1
Acracc,Gronri,1,M,NA,NA,NA,NA,1
Acracc,Meisen,1,M,NA,NA,NA,NA,1
Acracc,Mupsum,1,M,NA,NA,NA,NA,1
Acracc,Rirmin,1,M,NA,NA,NA,NA,1
Acracc,Thshhr,1,M,NA,NA,NA,NA,1
Acracc,Zikaik,1,M,NA,NA,NA,NA,1
Acracc,Acracc,1,M,NA,NA,NA,NA,1
Acracc,Ecmacz,1,M,NA,NA,NA,NA,1
Acracc,Goeaon,1,M,NA,NA,NA,NA,1
Acracc,Acracc,1,M,NA,NA,NA,NA,1
Acracc,Acracc,1,M,NA,NA,NA,NA,1
Acracc,Brseru,1,M,NA,NA,NA,NA,1
Acracc,Myrayr,1,M,NA,NA,NA,NA,1
Acracc,Nacoar,1,M,NA,NA,NA,NA,1
Acracc,Rulaub,1,M,NA,NA,NA,NA,1
Acracc,Acracc,1,M,NA,NA,NA,NA,1
Acracc,Crbsra,1,M,NA,NA,NA,NA,1
Acracc,Acracc,1,M,NA,NA,NA,NA,1
Acracc,Apiaph,1,M,NA,NA,NA,NA,1
Acracc,Gronri,1,M,NA,NA,NA,NA,1
Acracc,Inzanf,1,M,NA,NA,NA,NA,1
Acracc,Mupsum,1,M,NA,NA,NA,NA,1
Acracc,Plumla,1,M,NA,NA,NA,NA,1
Acracc,Acracc,1,M,NA,NA,NA,NA,1
Acracc,Rulaub,1,M,NA,NA,NA,NA,1
Acracc,Acracc,1,M,NA,NA,NA,NA,1
Acracc,Acracc,1,M,NA,NA,NA,NA,1
Acracc,Zikaik,1,M,NA,NA,NA,NA,1
Acracc,Acracc,1,M,NA,NA,NA,NA,1
Acracc,Amiamn,1,M,NA,NA,NA,NA,1
Acracc,Apiaph,1,M,NA,NA,NA,NA,1
Acracc,Asmast,1,M,NA,NA,NA,NA,1
Acracc,Bucaub,1,M,NA,NA,NA,NA,1
Acracc,Yeiaer,1,M,NA,NA,NA,NA,1
Acracc,Acracc,1,M,NA,NA,NA,NA,1
Acracc,Bucaub,1,M,NA,NA,NA,NA,1
Acracc,Cedees,1,M,NA,NA,NA,NA,1
Acracc,Mupsum,1,M,NA,NA,NA,NA,1
Acracc,Samaar,1,M,NA,NA,NA,NA,1
Acracc,Tarmap,1,M,NA,NA,NA,NA,1
Acracc,Acracc,1,M,NA,NA,NA,NA,1
Acracc,Acracc,1,M,NA,NA,NA,NA,1
Acracc,Acracc,1,M,NA,NA,NA,NA,1
Acracc,Maiaal,1,M,NA,NA,NA,NA,1
Acracc,Acracc,1,M,NA,NA,NA,NA,1
Acracc,Catsat,1,M,NA,NA,NA,NA,1
Acracc,Cholho,1,M,NA,NA,NA,NA,1
Acracc,Deueen,1,M,NA,NA,NA,NA,1
Acracc,Acracc,1,M,NA,NA,NA,NA,1
Acracc,Alialo,1,M,NA,NA,NA,NA,1
Acracc,Amiamn,1,M,NA,NA,NA,NA,1
Acracc,Cedees,1,M,NA,NA,NA,NA,1
Acracc,Ulerlc,1,M,NA,NA,NA,NA,1
Acracc,Acracc,1,M,NA,NA,NA,NA,1
Acracc,Chyahi,1,M,NA,NA,NA,NA,1
Acracc,Heiaer,1,M,NA,NA,NA,NA,1
Acracc,Lymeym,1,M,NA,NA,NA,NA,1
Acracc,Maiaal,1,M,NA,NA,NA,NA,1
Acracc,Toraox,1,M,NA,NA,NA,NA,1
Acracc,Vasear,1,M,NA,NA,NA,NA,1
Acracc,Acracc,1,M,NA,NA,NA,NA,1
Acracc,Acracc,1,M,NA,NA,NA,NA,1
Acracc,Rulaub,1,M,NA,NA,NA,NA,1
Acracc,Acracc,1,M,NA,NA,NA,NA,1
Acracc,Toraox,1,M,NA,NA,NA,NA,1
Acracc,Valaar,1,M,NA,NA,NA,NA,1
Acracc,Acracc,1,M,NA,NA,NA,NA,1
Acracc,Neisec,1,M,NA,NA,NA,NA,1
Acracc,Acracc,1,M,NA,NA,NA,NA,1
Acracc,Ecmacz,1,M,NA,NA,NA,NA,1
Acracc,Acracc,1,M,NA,NA,NA,NA,1
Acracc,Alialo,1,M,NA,NA,NA,NA,1
Acracc,Luusup,1,M,NA,NA,NA,NA,1
Acracc,Meisen,1,M,NA,NA,NA,NA,1
Acracc,Mupsum,1,M,NA,NA,NA,NA,1
Acracc,Poypol,1,M,NA,NA,NA,NA,1
Acracc,Tarmap,1,M,NA,NA,NA,NA,1
Acracc,Acracc,1,M,NA,NA,NA,NA,1
Acracc,Vecaer,1,M,NA,NA,NA,NA,1
Acracc,Acracc,1,M,NA,NA,NA,NA,1
Acracc,Lehyei,1,M,NA,NA,NA,NA,1
Acracc,Poypol,1,M,NA,NA,NA,NA,1
Acracc,Acracc,1,M,NA,NA,NA,NA,1
Acracc,Myrayr,1,M,NA,NA,NA,NA,1
Acracc,Acracc,1,M,NA,NA,NA,NA,1
Acracc,Acracc,1,M,NA,NA,NA,NA,1
Acracc,CJJDJD,1,M,NA,NA,NA,NA,1
Acracc,Goeaon,1,M,NA,NA,NA,NA,1
Acnecn,Acnecn,1,M,NA,NA,NA,NA,1
Acnecn,Acnecn,1,M,NA,NA,NA,NA,1
Acnecn,Brseru,1,M,NA,NA,NA,NA,1
Acnecn,Hormoo,1,M,NA,NA,NA,NA,1
Acnecn,Liceic,1,M,NA,NA,NA,NA,1
Acnecn,Psasse,1,M,NA,NA,NA,NA,1
Acnecn,Sciecr,1,M,NA,NA,NA,NA,1
Acnecn,Acnecn,1,M,NA,NA,NA,NA,1
Acnecn,Alialo,1,M,NA,NA,NA,NA,1
Acnecn,Hormoo,1,M,NA,NA,NA,NA,1
Acnecn,Acnecn,1,M,NA,NA,NA,NA,1
Acnecn,Hormoo,1,M,NA,NA,NA,NA,1
Acnecn,Acnecn,1,M,NA,NA,NA,NA,1
Acnecn,Acnecn,1,M,NA,NA,NA,NA,1
Acnecn,Psasse,1,M,NA,NA,NA,NA,1
Acnecn,Acnecn,1,M,NA,NA,NA,NA,1
Acnecn,Acnecn,1,M,NA,NA,NA,NA,1
Acnecn,Acnecn,1,M,NA,NA,NA,NA,1
Acnecn,Myrayr,1,M,NA,NA,NA,NA,1
Acnecn,Acnecn,1,M,NA,NA,NA,NA,1
Acnecn,Acnecn,1,M,NA,NA,NA,NA,1
Acnecn,Hormoo,1,M,NA,NA,NA,NA,1
Acnecn,Maiaal,1,M,NA,NA,NA,NA,1
Acnecn,Wartar,1,M,NA,NA,NA,NA,1
Acnecn,Acnecn,1,M,NA,NA,NA,NA,1
Acnecn,Acnecn,1,M,NA,NA,NA,NA,1
Acnecn,Acnecn,1,M,NA,NA,NA,NA,1
Acnecn,Maiaal,1,M,NA,NA,NA,NA,1
Acnecn,Acnecn,1,M,NA,NA,NA,NA,1
Acnecn,Acnecn,1,M,NA,NA,NA,NA,1
Acnecn,Acnecn,1,M,NA,NA,NA,NA,1
Acnecn,Acnecn,1,M,NA,NA,NA,NA,1
Acnecn,Acnecn,1,M,NA,NA,NA,NA,1
Acnecn,Shlahi,1,M,NA,NA,NA,NA,1
Acnecn,Acnecn,1,M,NA,NA,NA,NA,1
Acnecn,Maiaal,1,M,NA,NA,NA,NA,1
Acnecn,Psasse,1,M,NA,NA,NA,NA,1
Acnecn,Acnecn,1,M,NA,NA,NA,NA,1
Acnecn,Acnecn,1,M,NA,NA,NA,NA,1
Acnecn,Acnecn,1,M,NA,NA,NA,NA,1
Acnecn,Hormoo,1,M,NA,NA,NA,NA,1
Acnecn,Acnecn,1,M,NA,NA,NA,NA,1
Acnecn,Acnecn,1,M,NA,NA,NA,NA,1
Acnecn,Acnecn,1,M,NA,NA,NA,NA,1
Acnecn,Acnecn,1,M,NA,NA,NA,NA,1
Acnecn,Cystys,1,M,NA,NA,NA,NA,1
Acnecn,Gronri,1,M,NA,NA,NA,NA,1
Acnecn,Acnecn,1,M,NA,NA,NA,NA,1
Acnecn,Acnecn,1,M,NA,NA,NA,NA,1
Acnecn,Pooxox,1,M,NA,NA,NA,NA,1
Acnecn,Vecaer,1,M,NA,NA,NA,NA,1
Acnecn,Acnecn,1,M,NA,NA,NA,NA,1
Acnecn,Acnecn,1,M,NA,NA,NA,NA,1
Acnecn,Neisec,1,M,NA,NA,NA,NA,1
Acnecn,Toraox,1,M,NA,NA,NA,NA,1
Acnecn,Yeiaer,1,M,NA,NA,NA,NA,1
Acnecn,Acnecn,1,M,NA,NA,NA,NA,1
Acnecn,Acnecn,1,M,NA,NA,NA,NA,1
Acnecn,Acnecn,1,M,NA,NA,NA,NA,1
Acnecn,Acnecn,1,M,NA,NA,NA,NA,1
Acnecn,Acnecn,1,M,NA,NA,NA,NA,1
Acnecn,Acnecn,1,M,NA,NA,NA,NA,1
Acnecn,Hormoo,1,M,NA,NA,NA,NA,1
AIDSID,AIDSID,1,M,2016,3,40,Shigella,1
AIDSID,Bosmot,1,M,2016,3,40,Shigella,1
AIDSID,Cystys,1,M,2016,3,40,Shigella,1
AIDSID,Maiaal,1,M,2016,3,40,Shigella,1
AIDSID,Shlahi,1,M,2016,3,40,Shigella,1
AIDSID,AIDSID,1,M,2016,3,39,Shigella,1
AIDSID,Bosmot,1,M,2016,3,39,Shigella,1
AIDSID,AIDSID,1,M,2016,3,33,Shigella,1
AIDSID,Crbsra,1,M,2016,3,33,Shigella,1
AIDSID,Dieaia,1,M,2016,3,33,Shigella,1
AIDSID,Le18ei,1,M,2016,3,33,Shigella,1
AIDSID,Poypol,1,M,2016,3,33,Shigella,1
AIDSID,Thshhr,1,M,2016,3,33,Shigella,1
AIDSID,AIDSID,1,M,2016,3,39,Shigella,1
AIDSID,AIDSID,1,M,2016,3,32,Shigella,1
AIDSID,Dieaia,1,M,2016,3,32,Shigella,1
AIDSID,AIDSID,1,M,2016,3,40,Shigella,1
AIDSID,Scesca,1,M,2016,3,40,Shigella,1
AIDSID,Shlahi,1,M,2016,3,40,Shigella,1
AIDSID,AIDSID,1,M,2016,3,33,Shigella,1
AIDSID,AIDSID,1,M,2016,3,39,Shigella,1
AIDSID,Crumry,1,M,2016,3,39,Shigella,1
AIDSID,Ecmacz,1,M,2016,3,39,Shigella,1
AIDSID,AIDSID,1,M,2016,3,38,Shigella,1
AIDSID,Valaar,1,M,2016,3,38,Shigella,1
AIDSID,Va18ar,1,M,2016,3,38,Shigella,1
