source,target,weight,Age_Giver,Age_Recipient
Rirmin,Acracc,1,137,NA
Rulaub,Acracc,1,NA,NA
Alialo,Acracc,1,143,NA
Rulaub,Acracc,1,NA,NA
Ulerlc,Acracc,1,65,NA
Zikaik,Acracc,1,58,NA
Asmast,Acracc,1,24,NA
Rulaub,Acracc,1,NA,NA
Vecaer,Acracc,1,139,NA
Asmast,Acracc,1,49,NA
Memael,Acracc,1,30,NA
Asmast,Acracc,1,57,NA
Ulerlc,Acracc,1,106,NA
Mupsum,Acracc,1,35,NA
Rirmin,Acracc,1,150,NA
Rulaub,Acracc,1,NA,NA
Asmast,Acracc,1,23,NA
Asmast,Acracc,1,35,NA
Ulerlc,Acracc,1,114,NA
Vecaer,Acracc,1,113,NA
Memael,Acracc,1,31,NA
Memael,Acracc,1,31,NA
Ulerlc,Acracc,1,106,NA
Valaar,Acracc,1,66,NA
Lehyei,Acracc,1,NA,NA
Asmast,Acracc,1,24,NA
Ulerlc,Acracc,1,114,NA
Myrayr,Acracc,1,NA,NA
Ulerlc,Acracc,1,105,NA
Ecmacz,Acracc,1,117,NA
Yeiaer,Acracc,1,107,NA
Asmast,Acracc,1,37,NA
Vecaer,Acracc,1,115,NA
Asmast,Acracc,1,24,NA
Rulaub,Acracc,1,NA,NA
Ulerlc,Acracc,1,65,NA
Rulaub,Acracc,1,NA,NA
Rulaub,Acracc,1,NA,NA
Rulaub,Acracc,1,NA,NA
Rulaub,Acracc,1,NA,NA
Rulaub,Acracc,1,NA,NA
Mupsum,Acracc,1,22,NA
Samaar,Acracc,1,72,NA
Rulaub,Acracc,1,NA,NA
Toraox,Acracc,1,62,NA
Kateat,Acracc,1,NA,NA
Kateat,Acracc,1,NA,NA
Ulerlc,Acracc,1,105,NA
Ulerlc,Acracc,1,106,NA
Rulaub,Acracc,1,NA,NA
Myrayr,Acracc,1,NA,NA
Myrayr,Acracc,1,NA,NA
Rulaub,Acracc,1,NA,NA
Toraox,Acracc,1,61,NA
Ecmacz,Acracc,1,105,NA
Rulaub,Acracc,1,NA,NA
Alialo,Acracc,1,116,NA
Rulaub,Acracc,1,NA,NA
Rulaub,Acracc,1,NA,NA
Ulerlc,Acracc,1,106,NA
Vecaer,Acracc,1,115,NA
Tssese,Acracc,1,15,NA
Rulaub,Acracc,1,NA,NA
Toraox,Acracc,1,63,NA
Tssese,Acracc,1,8,NA
Ulerlc,Acracc,1,106,NA
Ulerlc,Acracc,1,104,NA
Rulaub,Acracc,1,NA,NA
Pooxox,Acracc,1,160,NA
Rulaub,Acracc,1,NA,NA
Alialo,Acracc,1,131,NA
Rulaub,Acracc,1,NA,NA
Rulaub,Acracc,1,NA,NA
Rulaub,Acracc,1,NA,NA
Rirmin,Acracc,1,113,NA
Kateat,Acracc,1,NA,NA
Vecaer,Acracc,1,113,NA
Mupsum,Acracc,1,43,NA
Pooxox,Acracc,1,158,NA
Ulerlc,Acracc,1,67,NA
Psasse,Acracc,1,119,NA
Memael,Acracc,1,31,NA
Ulerlc,Acracc,1,106,NA
Rulaub,Acracc,1,NA,NA
Asmast,Acracc,1,49,NA
Rulaub,Acracc,1,NA,NA
Rirmin,Acracc,1,112,NA
Vecaer,Acracc,1,116,NA
Bucaub,Acracc,1,122,NA
Alialo,Acracc,1,129,NA
Alialo,Acracc,1,143,NA
Vecaer,Acracc,1,116,NA
Biiail,Acracc,1,NA,NA
Ulerlc,Acracc,1,114,NA
Rulaub,Acracc,1,NA,NA
Vecaer,Acracc,1,114,NA
Mupsum,Acracc,1,44,NA
Rulaub,Acracc,1,NA,NA
Ulerlc,Acracc,1,111,NA
Vecaer,Acracc,1,116,NA
Psasse,Acracc,1,77,NA
Ecmacz,Acracc,1,104,NA
Ulerlc,Acracc,1,105,NA
Rulaub,Acracc,1,NA,NA
Ulerlc,Acracc,1,105,NA
Ulerlc,Acracc,1,104,NA
Mupsum,Acracc,1,21,NA
Toraox,Acracc,1,62,NA
Pooxox,Acracc,1,159,NA
Asmast,Acracc,1,51,NA
Toraox,Acracc,1,76,NA
Myrayr,Acracc,1,NA,NA
Rirmin,Acracc,1,125,NA
Rulaub,Acracc,1,NA,NA
Pooxox,Acracc,1,166,NA
Ecmacz,Acracc,1,104,NA
Vecaer,Acracc,1,113,NA
Lehyei,Acracc,1,NA,NA
Pooxox,Acracc,1,122,NA
Catyav,Acracc,1,11,NA
Toraox,Acracc,1,61,NA
Rirmin,Acracc,1,150,NA
Asmast,Acracc,1,57,NA
Asmast,Acracc,1,23,NA
Pooxox,Acracc,1,122,NA
Toraox,Acracc,1,76,NA
Meisen,Acracc,1,43,NA
Rulaub,Acracc,1,NA,NA
Asmast,Acracc,1,59,NA
Pooxox,Acracc,1,159,NA
Ulerlc,Acracc,1,104,NA
Rirmin,Acracc,1,98,NA
Toraox,Acracc,1,82,NA
Bucaub,Acracc,1,122,NA
Lehyei,Acracc,1,NA,NA
Ecmacz,Acracc,1,118,NA
Toraox,Acracc,1,61,NA
Samaar,Acracc,1,73,NA
Ecmacz,Acracc,1,104,NA
Vecaer,Acracc,1,113,NA
Asmast,Acracc,1,36,NA
Ecmacz,Acracc,1,131,NA
Rirmin,Acracc,1,98,NA
Kateat,Acracc,1,NA,NA
Kateat,Acracc,1,NA,NA
Pooxox,Acracc,1,160,NA
Rulaub,Acracc,1,NA,NA
Ulerlc,Acracc,1,105,NA
Vecaer,Acracc,1,113,NA
Psasse,Acracc,1,79,NA
Kateat,Acracc,1,NA,NA
Asmast,Acracc,1,58,NA
Asmast,Acracc,1,24,NA
Asmast,Acracc,1,23,NA
Mupsum,Acracc,1,45,NA
Ulerlc,Acracc,1,104,NA
Vecaer,Acracc,1,113,NA
Toraox,Acracc,1,85,NA
Ulerlc,Acracc,1,104,NA
Mupsum,Acracc,1,37,NA
Vecaer,Acracc,1,138,NA
Ulerlc,Acracc,1,104,NA
Rulaub,Acracc,1,NA,NA
Vecaer,Acracc,1,115,NA
Alialo,Acracc,1,131,NA
Rirmin,Acracc,1,151,NA
Memael,Acracc,1,30,NA
Vecaer,Acracc,1,113,NA
Mupsum,Acracc,1,36,NA
Mupsum,Acracc,1,36,NA
Rulaub,Acracc,1,NA,NA
Rirmin,Acracc,1,125,NA
Rulaub,Acracc,1,NA,NA
Samaar,Acracc,1,73,NA
Rulaub,Acracc,1,NA,NA
Liceic,Acracc,1,92,NA
Pooxox,Acracc,1,159,NA
Bucaub,Acracc,1,115,NA
Vecaer,Acracc,1,116,NA
Ulerlc,Acracc,1,106,NA
Alialo,Acracc,1,130,NA
Kateat,Acracc,1,NA,NA
Ulerlc,Acracc,1,112,NA
Myrayr,Acracc,1,NA,NA
Myrayr,Acracc,1,NA,NA
Vecaer,Acracc,1,138,NA
Ulerlc,Acracc,1,106,NA
Memael,Acracc,1,31,NA
Rulaub,Acracc,1,NA,NA
Alialo,Acracc,1,131,NA
Kateat,Acracc,1,NA,NA
Mupsum,Acracc,1,43,NA
Shlahi,Acracc,1,NA,NA
Toraox,Acracc,1,49,NA
Alialo,Acracc,1,129,NA
Shlahi,Acracc,1,NA,NA
Kateat,Acracc,1,NA,NA
Vecaer,Acracc,1,153,NA
Vecaer,Acracc,1,113,NA
Rulaub,Acracc,1,NA,NA
Asmast,Acracc,1,25,NA
Asmast,Acracc,1,24,NA
Ulerlc,Acracc,1,104,NA
Rulaub,Acracc,1,NA,NA
Rulaub,Acracc,1,NA,NA
Rirmin,Acracc,1,100,NA
Vecaer,Acracc,1,116,NA
Vecaer,Acracc,1,113,NA
Rulaub,Acracc,1,NA,NA
Ulerlc,Acracc,1,104,NA
Asmast,Acracc,1,24,NA
Toraox,Acracc,1,61,NA
Vecaer,Acracc,1,139,NA
Ecmacz,Acracc,1,105,NA
Ecmacz,Acracc,1,105,NA
Toraox,Acracc,1,62,NA
Mupsum,Acracc,1,22,NA
Rulaub,Acracc,1,NA,NA
Ulerlc,Acracc,1,106,NA
Asmast,Acracc,1,23,NA
Kateat,Acracc,1,NA,NA
Ulerlc,Acracc,1,104,NA
Ulerlc,Acracc,1,105,NA
Rirmin,Acracc,1,98,NA
Asmast,Acracc,1,23,NA
Pooxox,Acracc,1,159,NA
Toraox,Acracc,1,62,NA
Mupsum,Acracc,1,45,NA
Ulerlc,Acracc,1,113,NA
Maiaal,Acracc,1,NA,NA
Kateat,Acracc,1,NA,NA
Rulaub,Acracc,1,NA,NA
Myrayr,Acracc,1,NA,NA
Ulerlc,Acracc,1,104,NA
Rirmin,Acracc,1,113,NA
Ecmacz,Acracc,1,105,NA
Rulaub,Acracc,1,NA,NA
Memael,Acracc,1,32,NA
Vecaer,Acracc,1,113,NA
Rirmin,Acracc,1,100,NA
Kateat,Acracc,1,NA,NA
Hormoo,Acracc,1,NA,NA
Vecaer,Acracc,1,113,NA
Toraox,Acracc,1,62,NA
Toraox,Acracc,1,62,NA
Mupsum,Acracc,1,42,NA
Ulerlc,Acracc,1,105,NA
Alialo,Acracc,1,130,NA
Biiail,Acracc,1,NA,NA
Ulerlc,Acracc,1,113,NA
Rulaub,Acracc,1,NA,NA
Rirmin,Acracc,1,100,NA
Asmast,Acracc,1,35,NA
Mupsum,Acracc,1,22,NA
Vecaer,Acracc,1,116,NA
Ecmacz,Acracc,1,105,NA
Ulerlc,Acracc,1,104,NA
Vecaer,Acracc,1,114,NA
Asmast,Acracc,1,24,NA
Rirmin,Acracc,1,125,NA
Vecaer,Acracc,1,113,NA
Maiaal,Acracc,1,NA,NA
Pooxox,Acracc,1,118,NA
Bucaub,Acracc,1,115,NA
Ulerlc,Acracc,1,104,NA
Vecaer,Acracc,1,114,NA
Kateat,Acracc,1,NA,NA
Alialo,Acracc,1,116,NA
Tssese,Acracc,1,15,NA
Vecaer,Acracc,1,113,NA
Vecaer,Acracc,1,113,NA
Toraox,Acracc,1,61,NA
Rirmin,Acracc,1,111,NA
Catsat,Acracc,1,18,NA
Rulaub,Acracc,1,NA,NA
Pooxox,Acracc,1,159,NA
Ulerlc,Acracc,1,106,NA
Toraox,Acracc,1,63,NA
Rulaub,Acracc,1,NA,NA
Yeiaer,Acracc,1,108,NA
Vecaer,Acracc,1,113,NA
Mupsum,Acracc,1,35,NA
Vecaer,Acracc,1,113,NA
Lehyei,Acracc,1,NA,NA
Rulaub,Acracc,1,NA,NA
Ulerlc,Acracc,1,114,NA
Alialo,Acracc,1,131,NA
Rirmin,Acracc,1,114,NA
Alialo,Acracc,1,142,NA
Myrayr,Acracc,1,NA,NA
Bucaub,Acracc,1,125,NA
Rulaub,Acracc,1,NA,NA
Kateat,Acracc,1,NA,NA
Ulerlc,Acracc,1,106,NA
Alialo,Acracc,1,143,NA
Vecaer,Acracc,1,116,NA
Asmast,Acracc,1,23,NA
Toraox,Acracc,1,85,NA
Mupsum,Acracc,1,45,NA
Rulaub,Acracc,1,NA,NA
Ulerlc,Acracc,1,105,NA
Rulaub,Acracc,1,NA,NA
Memael,Acracc,1,30,NA
Toraox,Acracc,1,61,NA
Ulerlc,Acracc,1,104,NA
Pooxox,Acracc,1,159,NA
Alialo,Acracc,1,117,NA
Vecaer,Acracc,1,113,NA
Mupsum,Acracc,1,43,NA
Pooxox,Acracc,1,122,NA
Toraox,Acracc,1,62,NA
Toraox,Acracc,1,61,NA
Rulaub,Acracc,1,NA,NA
Myrayr,Acracc,1,NA,NA
Bucaub,Acracc,1,123,NA
Rulaub,Acracc,1,NA,NA
Vecaer,Acracc,1,114,NA
Ulerlc,Acracc,1,112,NA
Ulerlc,Acracc,1,106,NA
Asmast,Acracc,1,36,NA
Meisen,Acracc,1,43,NA
Rulaub,Acracc,1,NA,NA
Vecaer,Acracc,1,127,NA
Toraox,Acracc,1,61,NA
Rulaub,Acracc,1,NA,NA
Samaar,Acracc,1,72,NA
Rulaub,Acracc,1,NA,NA
Kateat,Acracc,1,NA,NA
Shlahi,Acracc,1,NA,NA
Ecmacz,Acracc,1,106,NA
Rulaub,Acracc,1,NA,NA
Rulaub,Acracc,1,NA,NA
Toraox,Acracc,1,76,NA
Psasse,Acracc,1,79,NA
Alialo,Acracc,1,165,NA
Asmast,Acracc,1,23,NA
Pooxox,Acracc,1,160,NA
Ecmacz,Acracc,1,104,NA
Alialo,Acracc,1,117,NA
Rirmin,Acracc,1,152,NA
Catyav,Acracc,1,10,NA
Alialo,Acracc,1,129,NA
Catyav,Acracc,1,11,NA
Mupsum,Acracc,1,45,NA
Rulaub,Acracc,1,NA,NA
Rirmin,Acracc,1,136,NA
Mupsum,Acracc,1,44,NA
Rulaub,Acracc,1,NA,NA
Alialo,Acracc,1,116,NA
Vecaer,Acracc,1,116,NA
Rulaub,Acracc,1,NA,NA
Ulerlc,Acracc,1,114,NA
Psasse,Acracc,1,79,NA
Ulerlc,Acracc,1,106,NA
Ulerlc,Acracc,1,104,NA
Rulaub,Acracc,1,NA,NA
Ecmacz,Acracc,1,105,NA
Alialo,Acracc,1,131,NA
Hormoo,Acracc,1,NA,NA
Asmast,Acracc,1,51,NA
Kateat,Acracc,1,NA,NA
Rulaub,Acracc,1,NA,NA
Rulaub,Acracc,1,NA,NA
Ecmacz,Acracc,1,143,NA
Ecmacz,Acracc,1,118,NA
Catyav,Acracc,1,9,NA
Toraox,Acracc,1,62,NA
Ecmacz,Acracc,1,118,NA
Alialo,Acracc,1,131,NA
Toraox,Acracc,1,62,NA
Asmast,Acracc,1,50,NA
Ulerlc,Acracc,1,104,NA
Toraox,Acracc,1,61,NA
Toraox,Acracc,1,62,NA
Toraox,Acracc,1,62,NA
Toraox,Acracc,1,62,NA
Ecmacz,Acracc,1,105,NA
Toraox,Acracc,1,77,NA
Rirmin,Acracc,1,151,NA
Ecmacz,Acracc,1,104,NA
Ecmacz,Acracc,1,105,NA
Bucaub,Acracc,1,115,NA
Alialo,Acracc,1,129,NA
Ulerlc,Acracc,1,106,NA
Ecmacz,Acracc,1,106,NA
Asmast,Acracc,1,25,NA
Rulaub,Acracc,1,NA,NA
Toraox,Acracc,1,63,NA
Alialo,Acracc,1,116,NA
Hormoo,Acracc,1,NA,NA
Asmast,Acracc,1,23,NA
Memael,Acracc,1,30,NA
Alialo,Acracc,1,131,NA
Ulerlc,Acracc,1,104,NA
Vecaer,Acracc,1,116,NA
Alialo,Acracc,1,116,NA
Pooxox,Acracc,1,122,NA
Valaar,Acracc,1,76,NA
Rulaub,Acracc,1,NA,NA
Rulaub,Acracc,1,NA,NA
Memael,Acracc,1,8,NA
Rulaub,Acracc,1,NA,NA
Vecaer,Acracc,1,115,NA
Alialo,Acracc,1,143,NA
Maiaal,Acracc,1,NA,NA
Rulaub,Acracc,1,NA,NA
Alialo,Acracc,1,131,NA
Ulerlc,Acracc,1,105,NA
Mupsum,Acracc,1,43,NA
Rulaub,Acracc,1,NA,NA
Ecmacz,Acracc,1,105,NA
Tssese,Acracc,1,16,NA
Rulaub,Acracc,1,NA,NA
Myrayr,Acracc,1,NA,NA
Rulaub,Acracc,1,NA,NA
Toraox,Acracc,1,62,NA
Kateat,Acracc,1,NA,NA
Apiaph,Acracc,1,20,NA
Rulaub,Acracc,1,NA,NA
Samaar,Acracc,1,66,NA
Vecaer,Acracc,1,113,NA
Asmast,Acracc,1,36,NA
Psasse,Acracc,1,79,NA
Meisen,Acracc,1,43,NA
Rulaub,Acracc,1,NA,NA
Vecaer,Acracc,1,113,NA
Rulaub,Acracc,1,NA,NA
Zikaik,Acracc,1,57,NA
Vecaer,Acracc,1,113,NA
Asmast,Acracc,1,49,NA
Asmast,Acracc,1,35,NA
Myrayr,Acracc,1,NA,NA
Hormoo,Acracc,1,NA,NA
Ulerlc,Acracc,1,104,NA
Rirmin,Acracc,1,114,NA
Alialo,Acracc,1,116,NA
Myrayr,Acracc,1,NA,NA
Asmast,Acracc,1,36,NA
Asmast,Acracc,1,49,NA
Ecmacz,Acracc,1,104,NA
Rirmin,Acracc,1,100,NA
Rirmin,Acracc,1,99,NA
Vecaer,Acracc,1,115,NA
Ulerlc,Acracc,1,105,NA
Alialo,Acracc,1,130,NA
Vecaer,Acracc,1,113,NA
Hormoo,Acracc,1,NA,NA
Shlahi,Acracc,1,NA,NA
Kateat,Acracc,1,NA,NA
Myrayr,Acracc,1,NA,NA
Toraox,Acracc,1,61,NA
Rulaub,Acracc,1,NA,NA
Ulerlc,Acracc,1,106,NA
Alialo,Acracc,1,131,NA
Bucaub,Acracc,1,123,NA
Rulaub,Acracc,1,NA,NA
Rulaub,Acracc,1,NA,NA
Alialo,Acracc,1,143,NA
Rirmin,Acracc,1,159,NA
Ulerlc,Acracc,1,106,NA
Ulerlc,Acracc,1,104,NA
Samaar,Acracc,1,74,NA
Ecmacz,Acracc,1,105,NA
Rirmin,Acracc,1,112,NA
Hormoo,Acracc,1,NA,NA
Rulaub,Acracc,1,NA,NA
Ulerlc,Acracc,1,105,NA
Bucaub,Acracc,1,115,NA
Rirmin,Acracc,1,100,NA
Kateat,Acracc,1,NA,NA
Toraox,Acracc,1,62,NA
Ecmacz,Acracc,1,104,NA
Ulerlc,Acracc,1,105,NA
Valaar,Acracc,1,67,NA
Rirmin,Acracc,1,125,NA
Mupsum,Acracc,1,45,NA
Asmast,Acracc,1,24,NA
Vecaer,Acracc,1,114,NA
Ulerlc,Acracc,1,105,NA
Pooxox,Acracc,1,159,NA
Ulerlc,Acracc,1,105,NA
Alialo,Acracc,1,143,NA
Kateat,Acracc,1,NA,NA
Ecmacz,Acracc,1,143,NA
Rulaub,Acracc,1,NA,NA
Alialo,Acracc,1,116,NA
Mupsum,Acracc,1,45,NA
Bucaub,Acracc,1,123,NA
Ecmacz,Acracc,1,104,NA
Rulaub,Acracc,1,NA,NA
Alialo,Acracc,1,157,NA
Rulaub,Acracc,1,NA,NA
Vecaer,Acracc,1,116,NA
Bucaub,Acracc,1,117,NA
Alialo,Acracc,1,143,NA
Vecaer,Acracc,1,113,NA
Ecmacz,Acracc,1,104,NA
Vecaer,Acracc,1,114,NA
Ulerlc,Acracc,1,105,NA
Rulaub,Acracc,1,NA,NA
Asmast,Acracc,1,36,NA
Toraox,Acracc,1,60,NA
Bucaub,Acracc,1,115,NA
Vecaer,Acracc,1,116,NA
Rulaub,Acracc,1,NA,NA
Rulaub,Acracc,1,NA,NA
Asmast,Acracc,1,23,NA
Vecaer,Acracc,1,113,NA
Rulaub,Acracc,1,NA,NA
Alialo,Acracc,1,129,NA
Rulaub,Acracc,1,NA,NA
Hoinod,Acracc,1,53,NA
Catyav,Acracc,1,10,NA
Rulaub,Acracc,1,NA,NA
Rulaub,Acracc,1,NA,NA
Rulaub,Acracc,1,NA,NA
Ulerlc,Acracc,1,104,NA
Alialo,Acracc,1,143,NA
Lehyei,Acracc,1,NA,NA
Rirmin,Acracc,1,113,NA
Vecaer,Acracc,1,113,NA
Ulerlc,Acracc,1,104,NA
Rulaub,Acracc,1,NA,NA
Toraox,Acracc,1,61,NA
Rulaub,Acracc,1,NA,NA
Rulaub,Acracc,1,NA,NA
Ulerlc,Acracc,1,104,NA
Vecaer,Acracc,1,116,NA
Toraox,Acracc,1,62,NA
Psasse,Acracc,1,79,NA
Lehyei,Acracc,1,NA,NA
Mupsum,Acracc,1,22,NA
Vigoit,Acracc,1,35,NA
Vecaer,Acracc,1,113,NA
Toraox,Acracc,1,62,NA
Vecaer,Acracc,1,113,NA
Rulaub,Acracc,1,NA,NA
Mupsum,Acracc,1,20,NA
Rirmin,Acracc,1,137,NA
Ecmacz,Acracc,1,120,NA
Rulaub,Acracc,1,NA,NA
Ecmacz,Acracc,1,105,NA
Rulaub,Acracc,1,NA,NA
Vecaer,Acracc,1,116,NA
Alialo,Acracc,1,116,NA
Rulaub,Acracc,1,NA,NA
Myrayr,Acracc,1,NA,NA
Rulaub,Acracc,1,NA,NA
Tssese,Acracc,1,17,NA
Rulaub,Acracc,1,NA,NA
Kateat,Acracc,1,NA,NA
Myrayr,Acracc,1,NA,NA
Asmast,Acracc,1,36,NA
Ecmacz,Acracc,1,105,NA
Rulaub,Acracc,1,NA,NA
Ulerlc,Acracc,1,105,NA
Catyav,Acracc,1,11,NA
Bucaub,Acracc,1,102,NA
Rirmin,Acracc,1,125,NA
Bucaub,Acracc,1,115,NA
Kateat,Acracc,1,NA,NA
Shlahi,Acracc,1,NA,NA
Pooxox,Acracc,1,145,NA
Rulaub,Acracc,1,NA,NA
Toraox,Acracc,1,60,NA
Ulerlc,Acracc,1,106,NA
Toraox,Acracc,1,62,NA
Ulerlc,Acracc,1,104,NA
Rulaub,Acracc,1,NA,NA
Ecmacz,Acracc,1,118,NA
Kateat,Acracc,1,NA,NA
Heiaer,Acracc,1,46,NA
Mupsum,Acracc,1,44,NA
Asmast,Acracc,1,23,NA
Vecaer,Acracc,1,113,NA
Yeiaer,Acracc,1,108,NA
Ecmacz,Acracc,1,104,NA
Ulerlc,Acracc,1,112,NA
Ulerlc,Acracc,1,105,NA
Valaar,Acracc,1,66,NA
Ulerlc,Acracc,1,91,NA
Mupsum,Acracc,1,22,NA
Toraox,Acracc,1,62,NA
Ecmacz,Acracc,1,105,NA
Toraox,Acracc,1,62,NA
Ecmacz,Acracc,1,104,NA
Rulaub,Acracc,1,NA,NA
Rirmin,Acracc,1,98,NA
Toraox,Acracc,1,61,NA
Rulaub,Acracc,1,NA,NA
Kateat,Acracc,1,NA,NA
Toraox,Acracc,1,49,NA
Asmast,Acracc,1,24,NA
Bucaub,Acracc,1,123,NA
Rulaub,Acracc,1,NA,NA
Samaar,Acracc,1,72,NA
Vecaer,Acracc,1,152,NA
Ulerlc,Acracc,1,106,NA
Shlahi,Acracc,1,NA,NA
Alialo,Acracc,1,130,NA
Pooxox,Acracc,1,159,NA
Memael,Acracc,1,30,NA
Toraox,Acracc,1,76,NA
Ulerlc,Acracc,1,104,NA
Mupsum,Acracc,1,35,NA
Asmast,Acracc,1,25,NA
Rulaub,Acracc,1,NA,NA
Rulaub,Acracc,1,NA,NA
Rulaub,Acracc,1,NA,NA
Toraox,Acracc,1,76,NA
Asmast,Acracc,1,23,NA
Toraox,Acracc,1,60,NA
Rulaub,Acracc,1,NA,NA
Yeiaer,Acracc,1,107,NA
Rulaub,Acracc,1,NA,NA
Mupsum,Acracc,1,44,NA
Ulerlc,Acracc,1,104,NA
Ecmacz,Acracc,1,118,NA
Alialo,Acracc,1,164,NA
Bucaub,Acracc,1,116,NA
Samaar,Acracc,1,65,NA
Rulaub,Acracc,1,NA,NA
Vecaer,Acracc,1,116,NA
Lehyei,Acracc,1,NA,NA
Rulaub,Acracc,1,NA,NA
Ulerlc,Acracc,1,104,NA
Ulerlc,Acracc,1,104,NA
Rulaub,Acracc,1,NA,NA
Vecaer,Acracc,1,114,NA
Rulaub,Acracc,1,NA,NA
Rulaub,Acracc,1,NA,NA
Maiaal,Acracc,1,NA,NA
Mupsum,Acracc,1,22,NA
Vecaer,Acracc,1,115,NA
Vecaer,Acracc,1,114,NA
Rirmin,Acracc,1,98,NA
Rulaub,Acracc,1,NA,NA
Ulerlc,Acracc,1,105,NA
Mupsum,Acracc,1,44,NA
Rulaub,Acracc,1,NA,NA
Asmast,Acracc,1,23,NA
Ulerlc,Acracc,1,113,NA
Rulaub,Acracc,1,NA,NA
Ecmacz,Acracc,1,105,NA
Mupsum,Acracc,1,43,NA
Mupsum,Acracc,1,43,NA
Ulerlc,Acracc,1,104,NA
Samaar,Acracc,1,73,NA
Ecmacz,Acracc,1,104,NA
Mupsum,Acracc,1,43,NA
Mupsum,Acracc,1,43,NA
Asmast,Acracc,1,23,NA
Mupsum,Acracc,1,43,NA
Kateat,Acracc,1,NA,NA
Myrayr,Acracc,1,NA,NA
Ulerlc,Acracc,1,105,NA
Vecaer,Acracc,1,116,NA
Asmast,Acracc,1,57,NA
Vecaer,Acracc,1,114,NA
Kateat,Acracc,1,NA,NA
Asmast,Acracc,1,35,NA
Ulerlc,Acracc,1,105,NA
Ulerlc,Acracc,1,112,NA
Vecaer,Acracc,1,113,NA
Alialo,Acracc,1,143,NA
Vecaer,Acracc,1,116,NA
Bucaub,Acracc,1,115,NA
Ulerlc,Acracc,1,105,NA
Rulaub,Acracc,1,NA,NA
Rulaub,Acracc,1,NA,NA
Toraox,Acracc,1,61,NA
Toraox,Acracc,1,61,NA
Asmast,Acracc,1,35,NA
Asmast,Acracc,1,58,NA
Bucaub,Acracc,1,116,NA
Toraox,Acracc,1,62,NA
Rulaub,Acracc,1,NA,NA
Vecaer,Acracc,1,113,NA
Mupsum,Acracc,1,22,NA
Ulerlc,Acracc,1,112,NA
Valaar,Acracc,1,81,NA
Rulaub,Acracc,1,NA,NA
Pooxox,Acracc,1,122,NA
Meisen,Acracc,1,20,NA
Vecaer,Acracc,1,115,NA
Vecaer,Acracc,1,115,NA
Asmast,Acracc,1,24,NA
Rirmin,Acracc,1,99,NA
Maiaal,Acracc,1,NA,NA
Rulaub,Acracc,1,NA,NA
Rulaub,Acracc,1,NA,NA
Myrayr,Acracc,1,NA,NA
Ulerlc,Acracc,1,91,NA
Mupsum,Acracc,1,44,NA
Asmast,Acracc,1,50,NA
Rulaub,Acracc,1,NA,NA
Ecmacz,Acracc,1,104,NA
Psasse,Acracc,1,119,NA
Psasse,Acracc,1,77,NA
Ecmacz,Acracc,1,104,NA
Asmast,Acracc,1,36,NA
Vecaer,Acracc,1,115,NA
Valaar,Acracc,1,77,NA
Alialo,Acracc,1,130,NA
Ecmacz,Acracc,1,104,NA
Ulerlc,Acracc,1,104,NA
Yeiaer,Acracc,1,71,NA
Sciach,Acracc,1,74,NA
Vecaer,Acracc,1,114,NA
Myrayr,Acnecn,1,NA,NA
Hormoo,Acnecn,1,NA,NA
Hormoo,Acnecn,1,NA,NA
Ecmacz,Acnecn,1,105,NA
Biiail,Acnecn,1,NA,NA
Shlahi,Acnecn,1,NA,NA
Ulerlc,Acnecn,1,52,NA
Biiail,Acnecn,1,NA,NA
Myrayr,Acnecn,1,NA,NA
Ecmacz,Acnecn,1,104,NA
Yeiaer,Acnecn,1,57,NA
Salaal,Acnecn,1,NA,NA
Ecmacz,Acnecn,1,117,NA
Salaal,Acnecn,1,NA,NA
Myrayr,Acnecn,1,NA,NA
Maiaal,Acnecn,1,NA,NA
Hormoo,Acnecn,1,NA,NA
Pooxox,Acnecn,1,107,NA
Rirmin,Acnecn,1,112,NA
Myrayr,Acnecn,1,NA,NA
Psasse,Acnecn,1,79,NA
Hormoo,Acnecn,1,NA,NA
Hormoo,Acnecn,1,NA,NA
Maiaal,Acnecn,1,NA,NA
Valaar,Acnecn,1,67,NA
Hormoo,Acnecn,1,NA,NA
Hormoo,Acnecn,1,NA,NA
Myrayr,Acnecn,1,NA,NA
Myrayr,Acnecn,1,NA,NA
Ecmacz,Acnecn,1,104,NA
Hormoo,Acnecn,1,NA,NA
Myrayr,Acnecn,1,NA,NA
Liceic,Acnecn,1,92,NA
Yeiaer,Acnecn,1,57,NA
Maiaal,Acnecn,1,NA,NA
Hormoo,Acnecn,1,NA,NA
Valaar,Acnecn,1,67,NA
Bucaub,Acnecn,1,63,NA
Lehyei,Acnecn,1,NA,NA
Hormoo,Acnecn,1,NA,NA
Ecmacz,Acnecn,1,105,NA
Maiaal,Acnecn,1,NA,NA
Shlahi,Acnecn,1,NA,NA
Psasse,Acnecn,1,66,NA
Hormoo,Acnecn,1,NA,NA
Maiaal,Acnecn,1,NA,NA
Maiaal,Acnecn,1,NA,NA
Ulerlc,Acnecn,1,66,NA
Myrayr,Acnecn,1,NA,NA
Liceic,Acnecn,1,91,NA
Biiail,Acnecn,1,NA,NA
Shlahi,Acnecn,1,NA,NA
Rirmin,Acnecn,1,112,NA
Pooxox,Acnecn,1,108,NA
Ulerlc,Acnecn,1,53,NA
Ecmacz,Acnecn,1,103,NA
Liceic,Acnecn,1,91,NA
